ATTR_MIN_GAP,ATTR_APPROACH_PTS,ATTR_NEAR_BUFFER,ATTR_MIN_REWARD,n_signals,EURUSD_std_N,EURUSD_std_WR,EURUSD_std_PF,EURUSD_std_Net,EURUSD_dxy_N,EURUSD_dxy_WR,EURUSD_dxy_PF,EURUSD_dxy_Net,USDJPY_std_N,USDJPY_std_WR,USDJPY_std_PF,USDJPY_std_Net,USDJPY_dxy_N,USDJPY_dxy_WR,USDJPY_dxy_PF,USDJPY_dxy_Net,USDCAD_std_N,USDCAD_std_WR,USDCAD_std_PF,USDCAD_std_Net,USDCAD_dxy_N,USDCAD_dxy_WR,USDCAD_dxy_PF,USDCAD_dxy_Net
75,75,0,100,164,151,55.0,1.224,15,150,51.7,1.09,7.99,151,52.0,1.083,6,150,47.7,1.161,19.87,151,46.6,0.873,-10,150,50.0,0.865,-10.6
75,75,0,150,164,151,55.0,1.224,15,150,51.7,1.09,7.99,151,52.0,1.083,6,150,47.7,1.161,19.87,151,46.6,0.873,-10,150,50.0,0.865,-10.6
75,75,0,200,164,151,55.0,1.224,15,150,51.7,1.09,7.99,151,52.0,1.083,6,150,47.7,1.161,19.87,151,46.6,0.873,-10,150,50.0,0.865,-10.6
75,75,25,100,162,149,52.4,1.1,7,148,53.7,1.168,14.22,149,52.7,1.114,8,148,49.7,1.296,33.48,149,46.6,0.872,-10,148,50.0,0.946,-3.99
75,75,25,150,162,149,52.4,1.1,7,148,53.7,1.168,14.22,149,52.7,1.114,8,148,49.7,1.296,33.48,149,46.6,0.872,-10,148,50.0,0.946,-3.99
75,75,25,200,162,149,52.4,1.1,7,148,53.7,1.168,14.22,149,52.7,1.114,8,148,49.7,1.296,33.48,149,46.6,0.872,-10,148,50.0,0.946,-3.99
75,75,50,100,162,149,53.1,1.13,9,148,53.1,1.186,15.46,149,52.7,1.114,8,148,49.7,1.275,31.1,149,46.9,0.883,-9,148,50.0,0.969,-2.27
75,75,50,150,162,149,53.1,1.13,9,148,53.1,1.186,15.46,149,52.7,1.114,8,148,49.7,1.275,31.1,149,46.9,0.883,-9,148,50.0,0.969,-2.27
75,75,50,200,162,149,53.1,1.13,9,148,53.1,1.186,15.46,149,52.7,1.114,8,148,49.7,1.275,31.1,149,46.9,0.883,-9,148,50.0,0.969,-2.27
75,75,75,100,161,148,54.1,1.179,12,147,53.4,1.184,15.16,148,53.1,1.13,9,147,50.0,1.26,28.56,148,46.5,0.87,-10,147,50.3,0.951,-3.58
75,75,75,150,161,148,54.1,1.179,12,147,53.4,1.184,15.16,148,53.1,1.13,9,147,50.0,1.26,28.56,148,46.5,0.87,-10,147,50.3,0.951,-3.58
75,75,75,200,161,148,54.1,1.179,12,147,53.4,1.184,15.16,148,53.1,1.13,9,147,50.0,1.26,28.56,148,46.5,0.87,-10,147,50.3,0.951,-3.58
75,75,100,100,161,148,54.8,1.212,14,147,54.1,1.202,16.22,148,53.1,1.13,9,147,49.3,1.285,30.32,148,46.5,0.87,-10,147,51.0,0.973,-1.89
75,75,100,150,161,148,54.8,1.212,14,147,54.1,1.202,16.22,148,53.1,1.13,9,147,49.3,1.285,30.32,148,46.5,0.87,-10,147,51.0,0.973,-1.89
75,75,100,200,161,148,54.8,1.212,14,147,54.1,1.202,16.22,148,53.1,1.13,9,147,49.3,1.285,30.32,148,46.5,0.87,-10,147,51.0,0.973,-1.89
75,100,0,100,162,149,55.1,1.227,15,148,51.7,1.095,8.27,149,51.4,1.056,4,148,46.9,1.113,13.87,149,46.6,0.872,-10,148,50.0,0.897,-7.68
75,100,0,150,162,149,55.1,1.227,15,148,51.7,1.095,8.27,149,51.4,1.056,4,148,46.9,1.113,13.87,149,46.6,0.872,-10,148,50.0,0.897,-7.68
75,100,0,200,162,149,55.1,1.227,15,148,51.7,1.095,8.27,149,51.4,1.056,4,148,46.9,1.113,13.87,149,46.6,0.872,-10,148,50.0,0.897,-7.68
75,100,25,100,160,147,52.4,1.101,7,146,53.8,1.171,14.23,147,52.1,1.086,6,146,49.0,1.25,28.2,147,46.5,0.87,-10,146,50.0,0.976,-1.72
75,100,25,150,160,147,52.4,1.101,7,146,53.8,1.171,14.23,147,52.1,1.086,6,146,49.0,1.25,28.2,147,46.5,0.87,-10,146,50.0,0.976,-1.72
75,100,25,200,160,147,52.4,1.101,7,146,53.8,1.171,14.23,147,52.1,1.086,6,146,49.0,1.25,28.2,147,46.5,0.87,-10,146,50.0,0.976,-1.72
75,100,50,100,160,147,53.1,1.132,9,146,53.1,1.186,15.28,147,52.1,1.086,6,146,49.0,1.233,26.33,147,46.9,0.882,-9,146,50.0,0.994,-0.45
75,100,50,150,160,147,53.1,1.132,9,146,53.1,1.186,15.28,147,52.1,1.086,6,146,49.0,1.233,26.33,147,46.9,0.882,-9,146,50.0,0.994,-0.45
75,100,50,200,160,147,53.1,1.132,9,146,53.1,1.186,15.28,147,52.1,1.086,6,146,49.0,1.233,26.33,147,46.9,0.882,-9,146,50.0,0.994,-0.45
75,100,75,100,159,146,54.2,1.182,12,145,53.5,1.182,14.84,146,52.4,1.101,7,145,49.3,1.22,24.16,146,46.5,0.868,-10,145,50.3,0.97,-2.09
75,100,75,150,159,146,54.2,1.182,12,145,53.5,1.182,14.84,146,52.4,1.101,7,145,49.3,1.22,24.16,146,46.5,0.868,-10,145,50.3,0.97,-2.09
75,100,75,200,159,146,54.2,1.182,12,145,53.5,1.182,14.84,146,52.4,1.101,7,145,49.3,1.22,24.16,146,46.5,0.868,-10,145,50.3,0.97,-2.09
75,100,100,100,159,146,54.9,1.215,14,145,54.2,1.198,15.8,146,52.4,1.101,7,145,48.6,1.246,26.2,146,46.5,0.868,-10,145,51.0,0.99,-0.65
75,100,100,150,159,146,54.9,1.215,14,145,54.2,1.198,15.8,146,52.4,1.101,7,145,48.6,1.246,26.2,146,46.5,0.868,-10,145,51.0,0.99,-0.65
75,100,100,200,159,146,54.9,1.215,14,145,54.2,1.198,15.8,146,52.4,1.101,7,145,48.6,1.246,26.2,146,46.5,0.868,-10,145,51.0,0.99,-0.65
75,150,0,100,159,146,56.2,1.286,18,145,51.4,1.04,3.54,146,50.3,1.014,1,145,46.2,0.961,-4.88,146,47.6,0.907,-7,145,49.0,0.91,-6.75
75,150,0,150,159,146,56.2,1.286,18,145,51.4,1.04,3.54,146,50.3,1.014,1,145,46.2,0.961,-4.88,146,47.6,0.907,-7,145,49.0,0.91,-6.75
75,150,0,200,159,146,56.2,1.286,18,145,51.4,1.04,3.54,146,50.3,1.014,1,145,46.2,0.961,-4.88,146,47.6,0.907,-7,145,49.0,0.91,-6.75
75,150,25,100,157,144,53.5,1.152,10,143,52.8,1.093,7.88,144,51.0,1.043,3,143,47.6,1.055,6.37,144,47.5,0.905,-7,143,49.0,0.982,-1.26
75,150,25,150,157,144,53.5,1.152,10,143,52.8,1.093,7.88,144,51.0,1.043,3,143,47.6,1.055,6.37,144,47.5,0.905,-7,143,49.0,0.982,-1.26
75,150,25,200,157,144,53.5,1.152,10,143,52.8,1.093,7.88,144,51.0,1.043,3,143,47.6,1.055,6.37,144,47.5,0.905,-7,143,49.0,0.982,-1.26
75,150,50,100,157,144,53.5,1.152,10,143,52.1,1.106,8.88,144,51.0,1.043,3,143,47.6,1.038,4.43,144,47.1,0.892,-8,143,49.0,0.997,-0.25
75,150,50,150,157,144,53.5,1.152,10,143,52.1,1.106,8.88,144,51.0,1.043,3,143,47.6,1.038,4.43,144,47.1,0.892,-8,143,49.0,0.997,-0.25
75,150,50,200,157,144,53.5,1.152,10,143,52.1,1.106,8.88,144,51.0,1.043,3,143,47.6,1.038,4.43,144,47.1,0.892,-8,143,49.0,0.997,-0.25
75,150,75,100,157,144,54.2,1.185,12,143,52.8,1.116,9.6,144,51.0,1.043,3,143,48.3,1.055,6.21,144,46.4,0.867,-10,143,49.7,0.982,-1.31
75,150,75,150,157,144,54.2,1.185,12,143,52.8,1.116,9.6,144,51.0,1.043,3,143,48.3,1.055,6.21,144,46.4,0.867,-10,143,49.7,0.982,-1.31
75,150,75,200,157,144,54.2,1.185,12,143,52.8,1.116,9.6,144,51.0,1.043,3,143,48.3,1.055,6.21,144,46.4,0.867,-10,143,49.7,0.982,-1.31
75,150,100,100,157,144,54.9,1.219,14,143,53.5,1.138,11.19,144,51.0,1.043,3,143,47.6,1.067,7.37,144,46.4,0.867,-10,143,50.3,1.009,0.59
75,150,100,150,157,144,54.9,1.219,14,143,53.5,1.138,11.19,144,51.0,1.043,3,143,47.6,1.067,7.37,144,46.4,0.867,-10,143,50.3,1.009,0.59
75,150,100,200,157,144,54.9,1.219,14,143,53.5,1.138,11.19,144,51.0,1.043,3,143,47.6,1.067,7.37,144,46.4,0.867,-10,143,50.3,1.009,0.59
75,200,0,100,154,142,55.4,1.242,15,141,50.7,1.051,4.34,142,53.2,1.136,9,141,47.5,0.994,-0.75,142,47.1,0.89,-8,141,47.9,0.865,-10.32
75,200,0,150,154,142,55.4,1.242,15,141,50.7,1.051,4.34,142,53.2,1.136,9,141,47.5,0.994,-0.75,142,47.1,0.89,-8,141,47.9,0.865,-10.32
75,200,0,200,154,142,55.4,1.242,15,141,50.7,1.051,4.34,142,53.2,1.136,9,141,47.5,0.994,-0.75,142,47.1,0.89,-8,141,47.9,0.865,-10.32
75,200,25,100,153,141,52.9,1.123,8,140,51.8,1.099,8.14,141,54.3,1.188,12,140,48.6,1.04,4.57,141,46.7,0.877,-9,140,47.5,0.868,-10.06
75,200,25,150,153,141,52.9,1.123,8,140,51.8,1.099,8.14,141,54.3,1.188,12,140,48.6,1.04,4.57,141,46.7,0.877,-9,140,47.5,0.868,-10.06
75,200,25,200,153,141,52.9,1.123,8,140,51.8,1.099,8.14,141,54.3,1.188,12,140,48.6,1.04,4.57,141,46.7,0.877,-9,140,47.5,0.868,-10.06
75,200,50,100,153,141,52.9,1.123,8,140,51.8,1.126,10.22,141,54.3,1.188,12,140,48.6,1.037,4.18,141,46.7,0.877,-9,140,48.2,0.899,-7.66
75,200,50,150,153,141,52.9,1.123,8,140,51.8,1.126,10.22,141,54.3,1.188,12,140,48.6,1.037,4.18,141,46.7,0.877,-9,140,48.2,0.899,-7.66
75,200,50,200,153,141,52.9,1.123,8,140,51.8,1.126,10.22,141,54.3,1.188,12,140,48.6,1.037,4.18,141,46.7,0.877,-9,140,48.2,0.899,-7.66
75,200,75,100,153,141,53.6,1.156,10,140,52.5,1.136,10.89,141,54.3,1.188,12,140,49.3,1.053,5.89,141,45.3,0.827,-13,140,48.9,0.884,-8.72
75,200,75,150,153,141,53.6,1.156,10,140,52.5,1.136,10.89,141,54.3,1.188,12,140,49.3,1.053,5.89,141,45.3,0.827,-13,140,48.9,0.884,-8.72
75,200,75,200,153,141,53.6,1.156,10,140,52.5,1.136,10.89,141,54.3,1.188,12,140,49.3,1.053,5.89,141,45.3,0.827,-13,140,48.9,0.884,-8.72
75,200,100,100,153,141,54.3,1.19,12,140,53.2,1.164,12.8,141,54.3,1.188,12,140,48.6,1.049,5.36,141,45.3,0.827,-13,140,49.6,0.899,-7.28
75,200,100,150,153,141,54.3,1.19,12,140,53.2,1.164,12.8,141,54.3,1.188,12,140,48.6,1.049,5.36,141,45.3,0.827,-13,140,49.6,0.899,-7.28
75,200,100,200,153,141,54.3,1.19,12,140,53.2,1.164,12.8,141,54.3,1.188,12,140,48.6,1.049,5.36,141,45.3,0.827,-13,140,49.6,0.899,-7.28
100,75,0,100,164,151,55.0,1.224,15,150,51.7,1.09,7.99,151,52.0,1.083,6,150,47.7,1.161,19.87,151,46.6,0.873,-10,150,50.0,0.865,-10.6
100,75,0,150,164,151,55.0,1.224,15,150,51.7,1.09,7.99,151,52.0,1.083,6,150,47.7,1.161,19.87,151,46.6,0.873,-10,150,50.0,0.865,-10.6
100,75,0,200,164,151,55.0,1.224,15,150,51.7,1.09,7.99,151,52.0,1.083,6,150,47.7,1.161,19.87,151,46.6,0.873,-10,150,50.0,0.865,-10.6
100,75,25,100,162,149,52.4,1.1,7,148,53.7,1.168,14.22,149,52.7,1.114,8,148,49.7,1.296,33.48,149,46.6,0.872,-10,148,50.0,0.946,-3.99
100,75,25,150,162,149,52.4,1.1,7,148,53.7,1.168,14.22,149,52.7,1.114,8,148,49.7,1.296,33.48,149,46.6,0.872,-10,148,50.0,0.946,-3.99
100,75,25,200,162,149,52.4,1.1,7,148,53.7,1.168,14.22,149,52.7,1.114,8,148,49.7,1.296,33.48,149,46.6,0.872,-10,148,50.0,0.946,-3.99
100,75,50,100,162,149,53.1,1.13,9,148,53.1,1.186,15.46,149,52.7,1.114,8,148,49.7,1.275,31.1,149,46.9,0.883,-9,148,50.0,0.969,-2.27
100,75,50,150,162,149,53.1,1.13,9,148,53.1,1.186,15.46,149,52.7,1.114,8,148,49.7,1.275,31.1,149,46.9,0.883,-9,148,50.0,0.969,-2.27
100,75,50,200,162,149,53.1,1.13,9,148,53.1,1.186,15.46,149,52.7,1.114,8,148,49.7,1.275,31.1,149,46.9,0.883,-9,148,50.0,0.969,-2.27
100,75,75,100,161,148,54.1,1.179,12,147,53.4,1.184,15.16,148,53.1,1.13,9,147,50.0,1.26,28.56,148,46.5,0.87,-10,147,50.3,0.951,-3.58
100,75,75,150,161,148,54.1,1.179,12,147,53.4,1.184,15.16,148,53.1,1.13,9,147,50.0,1.26,28.56,148,46.5,0.87,-10,147,50.3,0.951,-3.58
100,75,75,200,161,148,54.1,1.179,12,147,53.4,1.184,15.16,148,53.1,1.13,9,147,50.0,1.26,28.56,148,46.5,0.87,-10,147,50.3,0.951,-3.58
100,75,100,100,161,148,54.8,1.212,14,147,54.1,1.202,16.22,148,53.1,1.13,9,147,49.3,1.285,30.32,148,46.5,0.87,-10,147,51.0,0.973,-1.89
100,75,100,150,161,148,54.8,1.212,14,147,54.1,1.202,16.22,148,53.1,1.13,9,147,49.3,1.285,30.32,148,46.5,0.87,-10,147,51.0,0.973,-1.89
100,75,100,200,161,148,54.8,1.212,14,147,54.1,1.202,16.22,148,53.1,1.13,9,147,49.3,1.285,30.32,148,46.5,0.87,-10,147,51.0,0.973,-1.89
100,100,0,100,162,149,55.1,1.227,15,148,51.7,1.095,8.27,149,51.4,1.056,4,148,46.9,1.113,13.87,149,46.6,0.872,-10,148,50.0,0.897,-7.68
100,100,0,150,162,149,55.1,1.227,15,148,51.7,1.095,8.27,149,51.4,1.056,4,148,46.9,1.113,13.87,149,46.6,0.872,-10,148,50.0,0.897,-7.68
100,100,0,200,162,149,55.1,1.227,15,148,51.7,1.095,8.27,149,51.4,1.056,4,148,46.9,1.113,13.87,149,46.6,0.872,-10,148,50.0,0.897,-7.68
100,100,25,100,160,147,52.4,1.101,7,146,53.8,1.171,14.23,147,52.1,1.086,6,146,49.0,1.25,28.2,147,46.5,0.87,-10,146,50.0,0.976,-1.72
100,100,25,150,160,147,52.4,1.101,7,146,53.8,1.171,14.23,147,52.1,1.086,6,146,49.0,1.25,28.2,147,46.5,0.87,-10,146,50.0,0.976,-1.72
100,100,25,200,160,147,52.4,1.101,7,146,53.8,1.171,14.23,147,52.1,1.086,6,146,49.0,1.25,28.2,147,46.5,0.87,-10,146,50.0,0.976,-1.72
100,100,50,100,160,147,53.1,1.132,9,146,53.1,1.186,15.28,147,52.1,1.086,6,146,49.0,1.233,26.33,147,46.9,0.882,-9,146,50.0,0.994,-0.45
100,100,50,150,160,147,53.1,1.132,9,146,53.1,1.186,15.28,147,52.1,1.086,6,146,49.0,1.233,26.33,147,46.9,0.882,-9,146,50.0,0.994,-0.45
100,100,50,200,160,147,53.1,1.132,9,146,53.1,1.186,15.28,147,52.1,1.086,6,146,49.0,1.233,26.33,147,46.9,0.882,-9,146,50.0,0.994,-0.45
100,100,75,100,159,146,54.2,1.182,12,145,53.5,1.182,14.84,146,52.4,1.101,7,145,49.3,1.22,24.16,146,46.5,0.868,-10,145,50.3,0.97,-2.09
100,100,75,150,159,146,54.2,1.182,12,145,53.5,1.182,14.84,146,52.4,1.101,7,145,49.3,1.22,24.16,146,46.5,0.868,-10,145,50.3,0.97,-2.09
100,100,75,200,159,146,54.2,1.182,12,145,53.5,1.182,14.84,146,52.4,1.101,7,145,49.3,1.22,24.16,146,46.5,0.868,-10,145,50.3,0.97,-2.09
100,100,100,100,159,146,54.9,1.215,14,145,54.2,1.198,15.8,146,52.4,1.101,7,145,48.6,1.246,26.2,146,46.5,0.868,-10,145,51.0,0.99,-0.65
